AGA_Helioseris_cucullata,1
CAR_Thalamophyllia_gasti,1
CAR_Thalamophyllia_gombergi,1
CAR_Thalamophyllia_riisei,1
CAR_Thalamophyllia_tenuescens,1
CAR_Dactylotrochus_cervicornis,1
AGA_Agaricia_humilis,1
AGA_Agaricia_agaricites,1
AGA_Agaricia_tenuifolia,1
AGA_Agaricia_fragilis,1
AGA_Agaricia_lamarcki,1
AGA_Agaricia_grahamae,1
AGA_Agaricia_undata,1
AGA_Leptoseris_explanata,1
AGA_Leptoseris_amitoriensis,1
AGA_Leptoseris_papyracea,1
AGA_Leptoseris_cailleti,1
AGA_Leptoseris_gardineri,1
AGA_Leptoseris_tubulifera,1
AGA_Leptoseris_incrustans,1
AGA_Leptoseris_striata,1
AGA_Leptoseris_scabra,1
AGA_Leptoseris_hawaiiensis,1
AGA_Leptoseris_solida,1
AGA_Leptoseris_yabei,1
AGA_Leptoseris_mycetoseroides,1
AGA_Leptoseris_foliosa,1
AGA_Gardineroseris_planulata,1
AGA_Coeloseris_mayeri,1
AGA_Pavona_varians,1
AGA_Pavona_clavus,1
AGA_Pavona_cactus,1
AGA_Pavona_frondifera,1
AGA_Pavona_decussata,1
AGA_Pavona_venosa,1
AGA_Pavona_chiriquiensis,1
AGA_Pavona_duerdeni,1
AGA_Pavona_danai,1
AGA_Pavona_minuta,1
AGA_Pavona_explanulata,1
AGA_Pavona_maldivensis,1
AGA_Pavona_bipartita,1
AGA_Pavona_xarifae,1
AGA_Pavona_diffluens,1
AGA_Pavona_gigantea,1
AGA_Pachyseris_foliosa,1
AGA_Pachyseris_involuta,1
AGA_Pachyseris_speciosa,1
AGA_Pachyseris_rugosa,1
AGA_Pachyseris_gemmae,1
EUP_Euphyllia_ancora,1
EUP_Euphyllia_divisa,1
EUP_Euphyllia_yaeyamaensis,1
EUP_Euphyllia_paraancora,1
MEA_Gyrosmilia_interrupta,1
MEA_Ctenella_chagius,1
MEA_Montigyra_kenti,1
EUP_Euphyllia_paraglabrescens,1
EUP_Euphyllia_paradivisa,1
EUP_Euphyllia_cristata,1
EUP_Euphyllia_glabrescens,1
OCU_Simplastrea_vesicularis,1
OCU_Galaxea_fascicularis,1
OCU_Galaxea_longisepta,1
OCU_Galaxea_horrescens,1
OCU_Galaxea_acrhelia,1
OCU_Galaxea_paucisepta,1
OCU_Galaxea_astreata,1
OCU_Galaxea_cryptoramosa,1
POR_Alveopora_minuta,1
POR_Alveopora_viridis,1
POR_Alveopora_japonica,1
POR_Alveopora_tizardi,1
POR_Alveopora_gigas,0
POR_Alveopora_catalai,0
POR_Alveopora_allingi,0
POR_Alveopora_excelsa,0
POR_Alveopora_daedalea,0
POR_Alveopora_spongiosa,0
POR_Alveopora_ocellata,0
POR_Alveopora_fenestrata,0
POR_Alveopora_marionensis,0
POR_Alveopora_verrilliana,1
ACR_Astreopora_acroporina,1
ACR_Astreopora_macrostoma,1
ACR_Astreopora_ocellata,1
ACR_Astreopora_cucullata,1
ACR_Astreopora_scabra,1
ACR_Astreopora_eliptica,1
ACR_Astreopora_expansa,0
ACR_Astreopora_myriophthalma,0
ACR_Astreopora_listeri,0
ACR_Astreopora_randalli,0
ACR_Astreopora_suggesta,0
ACR_Astreopora_gracilis,0
ACR_Astreopora_cenderawasih,0
ACR_Astreopora_incrustans,1
ACR_Astreopora_moretonensis,1
ACR_Astreopora_montiporina,1
ACR_Montipora_spongiosa,1
ACR_Montipora_porites,1
ACR_Montipora_echinata,0
ACR_Montipora_foveolata,0
ACR_Montipora_verruculosus,0
ACR_Montipora_saudii,0
ACR_Montipora_palawanensis,0
ACR_Montipora_effusa,0
ACR_Montipora_tuberculosa,0
ACR_Montipora_corbettensis,1
ACR_Montipora_mactanensis,1
ACR_Montipora_hirsuta,1
ACR_Montipora_calcarea,1
ACR_Montipora_venosa,1
ACR_Montipora_nodosa,1
ACR_Montipora_hodgsoni,1
ACR_Montipora_vietnamensis,1
ACR_Montipora_pachytuberculata,1
ACR_Montipora_cryptus,1
ACR_Montipora_taiwanensis,1
ACR_Montipora_australiensis,1
ACR_Montipora_digitata,1
ACR_Montipora_hoffmeisteri,1
ACR_Montipora_mollis,1
ACR_Montipora_spongodes,1
ACR_Montipora_circumvallata,0
ACR_Montipora_incrassata,0
ACR_Montipora_florida,1
ACR_Anacropora_forbesi,1
ACR_Montipora_cactus,1
ACR_Montipora_aequituberculata,1
ACR_Montipora_stellata,1
ACR_Montipora_altasepta,1
ACR_Montipora_efflorescens,1
ACR_Montipora_delicatula,1
ACR_Montipora_peltiformis,1
ACR_Montipora_foliosa,1
ACR_Montipora_hispida,1
ACR_Montipora_patula,1
ACR_Montipora_verrilli,1
ACR_Montipora_capricornis,1
ACR_Montipora_confusa,1
ACR_Montipora_undata,1
ACR_Montipora_angulata,1
ACR_Montipora_gaimardi,1
ACR_Montipora_danae,1
ACR_Montipora_capitata,1
ACR_Montipora_verrucosa,1
ACR_Montipora_dilatata,1
ACR_Montipora_turtlensis,1
ACR_Montipora_flabellata,1
ACR_Montipora_turgescens,1
ACR_Anacropora_matthai,1
ACR_Anacropora_puertogalerae,1
ACR_Anacropora_reticulata,1
ACR_Anacropora_spumosa,1
ACR_Anacropora_spinosa,1
ACR_Anacropora_pillai,1
ACR_Montipora_floweri,0
ACR_Montipora_grisea,0
ACR_Montipora_vaughani,0
ACR_Montipora_crassituberculata,0
ACR_Montipora_niugini,0
ACR_Montipora_kellyi,1
ACR_Montipora_monasteriata,1
ACR_Montipora_lobulata,1
ACR_Montipora_informis,0
ACR_Montipora_spumosa,0
ACR_Montipora_aspergillus,0
ACR_Montipora_setosa,0
ACR_Montipora_samarensis,0
ACR_Montipora_orientalis,0
ACR_Montipora_millepora,0
ACR_Montipora_malampaya,0
ACR_Montipora_cebuensis,0
ACR_Montipora_stilosa,0
ACR_Montipora_friabilis,0
ACR_Montipora_hemispherica,0
ACR_Montipora_meandrina,0
ACR_Montipora_cocosensis,0
ACR_Montipora_caliculata,0
ACR_Enigmopora_darveliensis,1
ACR_Isopora_togianensis,0
ACR_Isopora_meridiana,0
ACR_Isopora_cylindrica,0
ACR_Isopora_brueggemanni,0
ACR_Isopora_elizabethensis,0
ACR_Isopora_palifera,0
ACR_Isopora_crateriformis,0
ACR_Isopora_cuneata,0
ACR_Acropora_austera,0
ACR_Acropora_parahemprichii,0
ACR_Acropora_rudis,0
ACR_Acropora_variolosa,0
ACR_Acropora_intermedia,0
ACR_Acropora_akajimensis,0
ACR_Acropora_donei,0
ACR_Acropora_tenuis,0
ACR_Acropora_echinata,0
ACR_Acropora_subglabra,0
ACR_Acropora_abrolhosensis,1
ACR_Acropora_elseyi,1
ACR_Acropora_cervicornis,0
ACR_Acropora_palmata,0
ACR_Acropora_subulata,0
ACR_Acropora_latistella,0
ACR_Acropora_aculeus,1
ACR_Acropora_nana,1
ACR_Acropora_elegantula,1
ACR_Acropora_insignis,0
ACR_Acropora_muricata,0
ACR_Acropora_gomezi,0
ACR_Acropora_spathulata,0
ACR_Acropora_papillare,0
ACR_Acropora_palmerae,0
ACR_Acropora_lamarcki,0
ACR_Acropora_anthocercis,0
ACR_Acropora_bifurcata,0
ACR_Acropora_hyacinthus,0
ACR_Acropora_tanegashimensis,0
ACR_Acropora_paniculata,0
ACR_Acropora_indonesia,0
ACR_Acropora_microclados,0
ACR_Acropora_cytherea,0
ACR_Acropora_efflorescens,0
ACR_Acropora_haimei,0
ACR_Acropora_appressa,0
ACR_Acropora_grandis,0
ACR_Acropora_pagoensis,0
ACR_Acropora_pinguis,0
ACR_Acropora_exquisita,0
ACR_Acropora_pectinatus,0
ACR_Acropora_jacquelineae,0
ACR_Acropora_rongelapensis,0
ACR_Acropora_pichoni,0
ACR_Acropora_elegans,0
ACR_Acropora_walindii,0
ACR_Acropora_fenneri,0
ACR_Acropora_cardenae,0
ACR_Acropora_torihalimeda,0
ACR_Acropora_russelli,0
ACR_Acropora_tenella,0
ACR_Acropora_arabensis,0
ACR_Acropora_valida,0
ACR_Acropora_tizardi,0
ACR_Acropora_kimbeensis,0
ACR_Acropora_pruinosa,0
ACR_Acropora_seriata,0
ACR_Acropora_forskali,0
ACR_Acropora_nasuta,0
ACR_Acropora_cerealis,0
ACR_Acropora_tumida,0
ACR_Acropora_variabilis,0
ACR_Acropora_secale,0
ACR_Acropora_lutkeni,0
ACR_Acropora_ocellata,0
ACR_Acropora_listeri,0
ACR_Acropora_massawensis,0
ACR_Acropora_sukarnoi,0
ACR_Acropora_parilis,0
ACR_Acropora_halmaherae,0
ACR_Acropora_inermis,0
ACR_Acropora_filiformis,0
ACR_Acropora_derawanensis,0
ACR_Acropora_rufus,0
ACR_Acropora_proximalis,0
ACR_Acropora_kirstyae,0
ACR_Acropora_sekiseiensis,0
ACR_Acropora_millepora,0
ACR_Acropora_striata,0
ACR_Acropora_macrostoma,0
ACR_Acropora_plana,0
ACR_Acropora_selago,0
ACR_Acropora_simplex,1
ACR_Acropora_maryae,1
ACR_Acropora_lianae,1
ACR_Acropora_rosaria,1
ACR_Acropora_lokani,1
ACR_Acropora_loripes,1
ACR_Acropora_squarrosa,1
ACR_Acropora_chesterfieldensis,0
ACR_Acropora_horrida,1
ACR_Acropora_downingi,0
ACR_Acropora_polystoma,0
ACR_Acropora_loisetteae,0
ACR_Acropora_vaughani,0
ACR_Acropora_bushyensis,1
ACR_Acropora_glauca,1
ACR_Acropora_lovelli,1
ACR_Acropora_carduus,1
ACR_Acropora_granulosa,1
ACR_Acropora_aspera,1
ACR_Acropora_pulchra,1
ACR_Acropora_globiceps,1
ACR_Acropora_humilis,1
ACR_Acropora_cophodactyla,1
ACR_Acropora_gemmifera,1
ACR_Acropora_scherzeriana,1
ACR_Acropora_digitifera,0
ACR_Acropora_schmitti,0
ACR_Acropora_japonica,0
ACR_Acropora_retusa,1
ACR_Acropora_samoensis,1
ACR_Acropora_wallaceae,1
ACR_Acropora_plantaginea,1
ACR_Acropora_multiacuta,1
ACR_Acropora_torresiana,1
ACR_Acropora_paragemmifera,1
ACR_Acropora_fastigata,1
ACR_Acropora_monticulosa,0
ACR_Acropora_convexa,1
ACR_Acropora_prostrata,1
ACR_Acropora_branchi,1
ACR_Acropora_florida,0
ACR_Acropora_mirabilis,0
ACR_Acropora_sarmentosa,0
ACR_Acropora_vermiculata,0
ACR_Acropora_parapharaonis,0
ACR_Acropora_khayranensis,0
ACR_Acropora_copiosa,0
ACR_Acropora_pharaonis,0
ACR_Acropora_valenciennesi,0
ACR_Acropora_teres,0
ACR_Acropora_natalensis,1
ACR_Acropora_solitaryensis,1
ACR_Acropora_sirikitiae,1
ACR_Acropora_clathrata,0
ACR_Acropora_orbicularis,0
ACR_Acropora_divaricata,1
ACR_Acropora_hoeksemai,1
ACR_Acropora_kosurini,1
ACR_Acropora_stoddarti,1
ACR_Acropora_caroliniana,0
ACR_Acropora_speciosa,0
ACR_Acropora_tortuosa,0
ACR_Acropora_desalwii,0
ACR_Acropora_rambleri,0
ACR_Acropora_suharsonoi,0
ACR_Acropora_willisae,0
ACR_Acropora_roseni,0
ACR_Acropora_microphthalma,0
ACR_Acropora_spicifera,0
ACR_Acropora_plumosa,0
ACR_Acropora_ridzwani,0
ACR_Acropora_minuta,0
ACR_Acropora_tutuilensis,0
ACR_Acropora_batunai,0
ACR_Acropora_turaki,0
ACR_Acropora_awi,0
ACR_Acropora_navini,0
ACR_Acropora_longicyathus,0
ACR_Acropora_irregularis,0
ACR_Acropora_hemprichii,0
ACR_Acropora_verweyi,0
ACR_Acropora_abrotanoides,0
ACR_Acropora_robusta,0
ACR_Acropora_acuminata,0
ACR_Acropora_dendrum,0
ACR_Acropora_yongei,0
